,world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster,institution,country,score category,year
283,84,53,68,43,178,164,148,79,81.0,84,52.71,10.0,0.14,2,dark purple,Tufts University,United States of America,Medium score,2014
284,85,3,110,404,82,47,43,55,56.0,94,52.69,6.5,0.19,2,dark purple,University of Zurich,Switzerland,Medium score,2014
285,86,3,74,122,56,95,116,176,151.0,28,52.63,24.4,0.04,2,dark purple,Tel Aviv University,Israel,Medium score,2014
286,87,2,294,63,210,79,192,134,162.0,16,52.6,13.7,0.1,2,dark purple,Tsinghua University,China,Medium score,2014
287,88,1,102,181,101,40,51,55,49.0,338,52.42,15.4,0.07,2,dark purple,Utrecht University,Netherlands,Medium score,2014
290,91,1,66,178,32,78,162,250,145.0,373,52.12,32.3,0.07,2,dark purple,Sapienza University of Rome,Italy,Medium score,2014
291,92,7,355,41,210,135,170,283,207.0,27,51.96,6.7,0.08,2,dark purple,Kyushu University,Japan,Medium score,2014
294,95,1,127,158,162,50,117,61,94.0,100,51.58,20.2,0.28,2,dark purple,University of Sydney,Australia,Medium score,2014
295,96,8,208,48,119,150,157,87,180.0,44,51.53,7.3,0.13,2,dark purple,Tokyo Institute of Technology,Japan,Medium score,2014
296,97,2,136,101,210,45,74,87,81.0,194,51.43,23.7,0.35,2,dark purple,University of Melbourne,Australia,Medium score,2014
297,98,3,23,275,70,156,125,187,145.0,227,51.37,70.4,0.13,2,dark purple,University of Bonn,Germany,Medium score,2014
298,99,4,38,138,173,106,92,187,97.0,100,51.34,31.5,0.2,2,dark purple,Technical University of Munich,Germany,Medium score,2014
300,101,2,355,66,184,88,142,75,45.0,227,51.29,18.9,0.18,2,dark purple,Erasmus University Rotterdam,Netherlands,Medium score,2014
301,102,54,44,208,189,134,97,60,70.0,100,51.27,6.4,0.17,2,dark purple,Case Western Reserve University,United States of America,Medium score,2014
302,103,4,163,144,148,61,105,81,99.0,84,51.23,21.6,0.23,2,dark purple,University of Alberta,Canada,Medium score,2014
305,106,57,355,478,72,141,79,69,145.0,34,51.14,29.9,0.09,2,dark purple,Arizona State University,United States of America,Medium score,2014
306,107,2,355,61,210,143,330,250,251.0,15,50.95,11.6,0.14,2,dark purple,Yonsei University,South Korea,Medium score,2014
307,108,58,54,313,94,252,144,45,121.0,61,50.94,9.0,0.26,2,dark purple,Rice University,United States of America,Medium score,2014
309,110,1,53,478,77,80,88,99,74.0,481,50.76,15.1,0.06,2,dark purple,University of Helsinki,Finland,Medium score,2014
310,111,1,139,266,44,108,126,130,100.0,373,50.7,18.8,0.18,2,dark purple,University of Oslo,Norway,Medium score,2014
311,112,59,112,214,210,85,115,45,106.0,128,50.69,15.7,0.15,2,dark purple,Michigan State University,United States of America,Medium score,2014
313,114,1,79,29,169,456,241,310,472.0,259,50.4,18.6,0.09,0,pink,University of the Witwatersrand,South Africa,Medium score,2014
315,116,3,132,478,165,81,133,48,70.0,737,50.34,11.5,0.15,0,pink,Lund University,Sweden,Medium score,2014
316,117,3,107,478,78,82,91,114,66.0,227,50.29,17.1,0.1,2,dark purple,Leiden University,Netherlands,Medium score,2014
317,118,61,146,37,210,295,323,310,211.0,159,50.28,8.5,0.14,2,dark purple,Georgetown University,United States of America,Medium score,2014
318,119,2,292,188,107,90,78,81,90.0,194,50.17,13.6,0.14,2,dark purple,Aarhus University,Denmark,Medium score,2014
319,120,1,355,207,210,63,107,81,88.0,259,50.17,12.2,0.1,2,dark purple,University of Barcelona,Spain,Medium score,2014
321,122,4,182,438,204,74,86,87,68.0,338,49.97,14.4,0.11,2,dark purple,University of Amsterdam,Netherlands,Low score,2014
322,123,8,177,242,76,87,69,99,110.0,338,49.97,14.0,0.25,2,dark purple,University of Bristol,United Kingdom,Low score,2014
323,124,4,62,336,111,94,77,99,102.0,737,49.96,18.2,0.12,0,pink,Uppsala University,Sweden,Low score,2014
324,125,63,223,184,163,103,81,87,110.0,115,49.95,11.6,0.11,2,dark purple,University of Iowa,United States of America,Low score,2014
325,126,64,170,478,68,161,73,69,118.0,100,49.92,10.9,0.24,2,dark purple,Stony Brook University,United States of America,Low score,2014
326,127,5,293,265,190,71,103,107,79.0,338,49.89,25.6,0.12,2,dark purple,University of Groningen,Netherlands,Low score,2014
327,128,3,355,85,210,186,262,363,306.0,11,49.88,10.0,0.09,2,dark purple,Korea Advanced Institute of Science and Technology (KAIST),South Korea,Low score,2014
328,129,6,118,155,210,91,120,114,81.0,552,49.85,13.0,0.1,2,dark purple,Radboud University Nijmegen,Netherlands,Low score,2014
329,130,4,355,58,210,182,428,220,293.0,34,49.84,15.8,0.14,2,dark purple,Korea University,South Korea,Low score,2014
330,131,1,302,70,210,62,182,114,162.0,737,49.82,14.6,0.04,0,pink,University of São Paulo,Brazil,Low score,2014
331,132,9,67,356,69,119,141,134,192.0,68,49.82,7.9,0.1,2,dark purple,Nagoya University,Japan,Low score,2014
333,134,5,309,460,210,77,110,87,64.0,426,49.79,20.3,0.25,0,pink,University of Montreal,Canada,Low score,2014
335,136,2,115,282,139,89,158,81,129.0,121,49.73,34.1,0.09,2,dark purple,Ghent University,Belgium,Low score,2014
336,137,9,219,112,210,118,131,87,92.0,280,49.64,16.0,0.29,2,dark purple,University of Glasgow,United Kingdom,Low score,2014
337,138,66,355,152,210,159,128,87,114.0,78,49.62,5.7,0.14,2,dark purple,University of Miami,United States of America,Low score,2014
340,141,6,210,271,159,128,159,87,81.0,159,49.51,19.3,0.15,2,dark purple,McMaster University,Canada,Low score,2014
341,142,10,58,119,198,116,160,150,135.0,204,49.48,16.4,0.23,2,dark purple,University of Birmingham,United Kingdom,Low score,2014
342,143,67,355,244,210,219,100,61,44.0,307,49.47,22.8,0.23,2,dark purple,University of Texas at Dallas,United States of America,Low score,2014
343,144,7,355,398,210,83,123,87,86.0,737,49.47,16.3,0.06,0,pink,VU University Amsterdam,Netherlands,Low score,2014
344,145,68,242,59,210,251,236,150,126.0,128,49.46,4.6,0.05,2,dark purple,Wake Forest University,United States of America,Low score,2014
345,146,11,315,81,210,115,129,107,129.0,259,49.42,13.5,0.29,2,dark purple,University of Southampton,United Kingdom,Low score,2014
346,147,12,128,148,85,113,174,150,135.0,159,49.41,15.0,0.27,2,dark purple,University of Nottingham,United Kingdom,Low score,2014
347,148,2,355,478,210,110,387,220,251.0,26,49.35,16.2,0.33,0,pink,Nanyang Technological University,Singapore,Low score,2014
348,149,4,172,114,210,100,194,99,164.0,138,49.29,25.9,0.33,2,dark purple,University of New South Wales,Australia,Low score,2014
350,151,13,84,93,210,132,134,134,151.0,280,49.23,14.7,0.21,2,dark purple,University of Leeds,United Kingdom,Low score,2014
353,154,5,77,222,66,168,113,134,141.0,426,49.17,17.3,0.24,2,dark purple,University of Basel,Switzerland,Low score,2014
354,155,1,272,116,210,98,195,176,118.0,481,49.1,17.6,0.38,0,pink,University of Hong Kong,Hong Kong,Low score,2014
356,157,6,275,478,110,117,84,159,81.0,373,49.03,52.5,0.16,0,pink,Humboldt University of Berlin,Germany,Low score,2014
357,158,7,94,478,119,122,82,250,90.0,481,49.02,39.3,0.2,0,pink,Free University of Berlin,Germany,Low score,2014
358,159,8,64,478,102,158,143,159,117.0,227,48.99,38.9,0.12,2,dark purple,University of Tübingen,Germany,Low score,2014
359,160,5,186,377,47,137,95,187,196.0,426,48.96,19.2,0.35,0,pink,Australian National University,Australia,Low score,2014
360,161,9,105,291,62,175,151,200,124.0,280,48.93,9.3,0.15,2,dark purple,Goethe University Frankfurt,Germany,Low score,2014
361,162,70,355,40,210,315,291,493,355.0,89,48.91,43.7,0.09,0,pink,University of Houston,United States of America,Low score,2014
362,163,71,160,478,99,239,50,114,107.0,227,48.89,22.7,0.01,2,dark purple,"University of California, Santa Cruz",United States of America,Low score,2014
365,166,8,355,89,210,147,171,114,132.0,737,48.84,16.5,0.17,0,pink,University of Calgary,Canada,Low score,2014
366,167,6,249,31,165,980,825,609,917.0,737,48.81,5.6,0.22,1,purple,Mines ParisTech,France,Low score,2014
367,168,5,248,321,71,177,186,107,112.0,737,48.79,16.4,0.12,0,pink,University of Gothenburg,Sweden,Low score,2014
368,169,10,39,174,172,172,152,310,196.0,373,48.77,25.6,0.12,0,pink,University of Göttingen,Germany,Low score,2014
369,170,6,277,134,210,96,146,250,173.0,159,48.71,40.5,0.36,2,dark purple,Monash University,Australia,Low score,2014
371,172,75,174,478,210,188,85,159,94.0,138,48.67,5.5,0.07,2,dark purple,Yeshiva University,United States of America,Low score,2014
373,174,5,355,69,210,292,481,406,415.0,28,48.63,10.4,0.19,0,pink,Hanyang University,South Korea,Low score,2014
375,176,7,59,478,55,190,135,250,224.0,204,48.61,17.8,0.21,0,pink,University of Strasbourg,France,Low score,2014
376,177,78,305,132,210,145,166,159,129.0,204,48.6,15.7,0.06,2,dark purple,University of Cincinnati,United States of America,Low score,2014
377,178,14,131,257,190,124,127,114,145.0,227,48.55,15.5,0.31,2,dark purple,University of Sheffield,United Kingdom,Low score,2014
379,180,79,176,53,210,312,229,187,203.0,307,48.48,12.0,0.16,0,pink,George Washington University,United States of America,Low score,2014
380,181,2,162,467,178,109,183,200,114.0,481,48.48,24.3,0.05,0,pink,University of Milan,Italy,Low score,2014
381,182,80,273,190,109,142,173,75,176.0,338,48.47,17.4,0.11,2,dark purple,Iowa State University,United States of America,Low score,2014
383,184,3,278,478,210,101,99,176,126.0,737,48.4,18.3,0.04,0,pink,University of Padua,Italy,Low score,2014
385,186,6,355,478,210,279,346,220,295.0,25,48.35,10.1,0.04,0,pink,Pohang University of Science and Technology,South Korea,Low score,2014
386,187,6,184,106,183,202,93,99,185.0,637,48.27,23.7,0.08,0,pink,Stockholm University,Sweden,Low score,2014
387,188,12,260,378,126,138,172,283,251.0,61,48.18,8.2,0.09,2,dark purple,Hokkaido University,Japan,Low score,2014
388,189,3,355,126,210,120,264,310,230.0,100,48.14,12.2,0.11,2,dark purple,Fudan University,China,Low score,2014
389,190,15,138,218,40,368,261,176,306.0,481,48.12,17.4,0.35,0,pink,University of Sussex,United Kingdom,Low score,2014
391,192,83,355,186,210,187,258,125,155.0,181,48.07,10.7,0.07,2,dark purple,Wayne State University,United States of America,Low score,2014
393,194,6,95,338,210,237,108,134,128.0,637,48.05,13.1,0.22,0,pink,University of Lausanne,Switzerland,Low score,2014
394,195,4,325,149,210,102,250,250,234.0,138,48.02,12.8,0.06,2,dark purple,Shanghai Jiao Tong University,China,Low score,2014
396,197,3,339,478,195,240,257,200,238.0,48,47.98,5.0,0.18,0,pink,Technical University of Denmark,Denmark,Low score,2014
398,199,12,355,109,194,215,150,187,161.0,426,47.97,43.4,0.11,0,pink,University of Cologne,Germany,Low score,2014
400,201,7,166,478,205,167,119,99,155.0,426,47.93,22.5,0.14,0,pink,University of Bern,Switzerland,Low score,2014
401,202,2,90,478,88,171,386,159,203.0,204,47.83,10.2,0.22,0,pink,Chinese University of Hong Kong,Hong Kong,Low score,2014
404,205,1,200,160,100,225,147,150,192.0,737,47.78,20.5,0.25,0,pink,University of Vienna,Austria,Low score,2014
405,206,5,355,293,210,86,318,493,290.0,94,47.76,15.9,0.05,0,pink,Zhejiang University,China,Low score,2014
406,207,87,104,193,169,176,122,187,247.0,128,47.75,19.9,0.07,2,dark purple,University of Georgia,United States of America,Low score,2014
408,209,16,306,183,135,183,153,310,189.0,170,47.74,13.1,0.23,2,dark purple,Cardiff University,United Kingdom,Low score,2014
409,210,13,114,456,171,173,197,114,180.0,338,47.73,46.1,0.08,0,pink,University of Münster,Germany,Low score,2014
410,211,17,159,248,200,149,163,134,189.0,373,47.69,13.6,0.3,0,pink,University of Liverpool,United Kingdom,Low score,2014
411,212,9,355,287,210,185,191,159,141.0,481,47.69,26.3,0.15,0,pink,University of Ottawa,Canada,Low score,2014
412,213,14,222,478,210,170,208,134,145.0,307,47.69,53.9,0.09,0,pink,University of Erlangen-Nuremberg,Germany,Low score,2014
413,214,18,133,348,210,231,181,220,141.0,227,47.67,14.0,0.4,0,pink,Queen Mary University of London,United Kingdom,Low score,2014
414,215,15,343,170,122,193,271,150,249.0,109,47.67,24.6,0.16,2,dark purple,Karlsruhe Institute of Technology,Germany,Low score,2014
416,217,6,331,447,210,148,371,363,288.0,57,47.67,13.3,0.1,0,pink,Nanjing University,China,Low score,2014
417,218,90,355,416,210,131,189,220,185.0,170,47.63,9.2,0.17,0,pink,University of Illinois at Chicago,United States of America,Low score,2014
418,219,4,342,319,210,130,283,187,169.0,552,47.59,22.9,0.07,0,pink,University of Bologna,Italy,Low score,2014
419,220,10,149,84,150,257,297,220,249.0,227,47.56,27.8,0.11,0,pink,University of Manitoba,Canada,Low score,2014
420,221,8,181,478,210,136,101,220,207.0,159,47.54,12.1,0.13,0,pink,Joseph Fourier University,France,Low score,2014
421,222,91,228,478,210,199,98,134,169.0,259,47.53,22.0,0.12,0,pink,"University of California, Riverside",United States of America,Low score,2014
424,225,7,145,397,140,165,214,283,176.0,373,47.47,20.7,0.27,0,pink,University of Western Australia,Australia,Low score,2014
425,226,11,285,296,210,212,270,220,200.0,109,47.47,16.2,0.12,0,pink,Laval University,Canada,Low score,2014
428,229,19,355,250,210,200,149,200,164.0,481,47.42,15.2,0.29,0,pink,Newcastle University,United Kingdom,Low score,2014
429,230,10,355,478,210,133,130,220,196.0,204,47.42,16.1,0.11,0,pink,Claude Bernard University Lyon 1,France,Low score,2014
430,231,5,311,471,159,214,272,220,151.0,552,47.4,66.0,0.06,0,pink,University of Turin,Italy,Low score,2014
431,232,17,180,396,192,236,185,220,158.0,280,47.39,23.8,0.08,0,pink,University of Kiel,Germany,Low score,2014
432,233,94,282,402,210,160,187,200,185.0,204,47.35,13.0,0.11,0,pink,University of Connecticut,United States of America,Low score,2014
433,234,95,298,92,210,363,298,283,215.0,194,47.34,8.4,0.08,0,pink,Tulane University,United States of America,Low score,2014
435,236,97,49,311,79,527,169,493,322.0,128,47.31,12.6,0.22,0,pink,Brandeis University,United States of America,Low score,2014
437,238,19,346,286,122,197,364,187,230.0,138,47.26,27.6,0.16,0,pink,RWTH Aachen University,Germany,Low score,2014
442,243,100,120,121,210,375,344,159,272.0,138,47.2,15.0,0.16,0,pink,Rensselaer Polytechnic Institute,United States of America,Low score,2014
445,246,2,355,60,210,157,545,800,395.0,307,47.16,14.4,0.11,0,pink,National Cheng Kung University,Taiwan,Low score,2014
446,247,101,297,386,126,265,305,250,277.0,76,47.16,15.9,0.1,0,pink,University of Delaware,United States of America,Low score,2014
447,248,5,73,478,210,271,276,130,220.0,552,47.14,17.1,0.16,0,pink,Vrije Universiteit Brussel,Belgium,Low score,2014
449,250,8,355,478,210,208,376,283,164.0,307,47.11,18.9,0.48,0,pink,Maastricht University,Netherlands,Low score,2014
451,252,20,164,478,210,354,200,134,184.0,227,47.04,15.3,0.25,0,pink,University of Dundee,United Kingdom,Low score,2014
452,253,13,183,478,108,226,239,176,220.0,259,47.0,12.6,0.16,0,pink,University of Tsukuba,Japan,Low score,2014
453,254,3,355,478,210,146,218,250,224.0,204,46.99,12.3,0.1,0,pink,Autonomous University of Barcelona,Spain,Low score,2014
457,258,104,355,44,210,594,512,609,523.0,481,46.91,11.3,0.15,1,purple,Lehigh University,United States of America,Low score,2014
460,261,107,355,262,210,366,322,220,266.0,89,46.89,10.8,0.18,0,pink,Drexel University,United States of America,Low score,2014
462,263,22,355,478,210,254,140,220,185.0,373,46.87,13.4,0.35,0,pink,University of Leicester,United Kingdom,Low score,2014
463,264,23,122,237,210,250,203,250,230.0,373,46.87,15.7,0.24,0,pink,Durham University,United Kingdom,Low score,2014
464,265,109,175,268,210,247,145,176,238.0,338,46.82,16.8,0.09,0,pink,Oregon State University,United States of America,Low score,2014
465,266,6,316,304,93,211,256,200,261.0,637,46.8,17.2,0.07,0,pink,University of Florence,Italy,Low score,2014
466,267,2,97,169,142,333,244,220,274.0,552,46.78,12.1,0.18,0,pink,University of Cape Town,South Africa,Low score,2014
468,269,2,227,182,210,276,280,150,251.0,307,46.77,24.5,0.23,0,pink,University College Dublin,Ireland,Low score,2014
469,270,8,355,238,210,144,275,363,266.0,481,46.75,7.9,0.02,0,pink,University of Science and Technology of China,China,Low score,2014
470,271,111,270,185,210,196,267,200,281.0,227,46.72,18.6,0.1,0,pink,Virginia Polytechnic Institute and State University,United States of America,Low score,2014
472,273,1,230,455,210,266,235,283,251.0,138,46.65,18.9,0.28,0,pink,University of Auckland,New Zealand,Low score,2014
474,275,9,289,374,210,222,212,250,245.0,227,46.63,19.4,0.25,0,pink,Delft University of Technology,Netherlands,Low score,2014
475,276,24,347,223,210,282,217,250,224.0,481,46.63,15.8,0.33,0,pink,University of Aberdeen,United Kingdom,Low score,2014
479,280,13,355,125,210,205,352,283,306.0,637,46.58,24.2,0.14,0,pink,University of Waterloo,Canada,Low score,2014
483,284,14,355,153,210,289,251,250,272.0,338,46.52,14.4,0.18,0,pink,Dalhousie University,Canada,Low score,2014
485,286,2,231,163,210,274,350,220,277.0,373,46.49,13.9,0.09,0,pink,Norwegian University of Science and Technology,Norway,Low score,2014
486,287,25,241,78,210,393,319,220,355.0,481,46.49,14.8,0.28,0,pink,University of Reading,United Kingdom,Low score,2014
488,289,7,355,478,210,277,199,220,215.0,737,46.44,11.9,0.07,0,pink,Umeå University,Sweden,Low score,2014
489,290,2,83,427,89,269,394,250,349.0,426,46.42,18.8,0.09,0,pink,University of Porto,Portugal,Low score,2014
490,291,3,355,279,210,256,469,363,295.0,128,46.42,23.8,0.36,0,pink,Hong Kong University of Science and Technology,Hong Kong,Low score,2014
491,292,9,355,328,210,198,424,310,313.0,138,46.42,16.6,0.08,0,pink,Sun Yat-sen University,China,Low score,2014
500,301,4,355,464,210,210,342,220,261.0,552,46.34,15.4,0.09,0,pink,University of Valencia,Spain,Low score,2014
501,302,8,355,177,210,290,345,310,274.0,737,46.32,7.7,0.1,0,pink,Linköping University,Sweden,Low score,2014
502,303,27,355,453,210,284,288,406,234.0,426,46.31,46.6,0.11,0,pink,University of Duisburg-Essen,Germany,Low score,2014
503,304,28,355,283,210,235,222,406,265.0,637,46.31,46.3,0.13,0,pink,Ruhr University Bochum,Germany,Low score,2014
504,305,3,355,478,210,249,206,283,245.0,737,46.31,11.1,0.12,0,pink,University of Bergen,Norway,Low score,2014
507,308,8,268,465,210,229,368,200,266.0,426,46.3,18.0,0.04,0,pink,University of Pisa,Italy,Low score,2014
508,309,5,355,449,210,228,245,310,261.0,426,46.29,13.0,0.15,0,pink,Autonomous University of Madrid,Spain,Low score,2014
509,310,2,355,478,210,275,242,283,238.0,426,46.29,2.9,0.28,0,pink,Medical University of Vienna,Austria,Low score,2014
510,311,3,355,64,210,545,494,310,504.0,259,46.26,23.0,0.08,0,pink,Stellenbosch University,South Africa,Low score,2014
512,313,1,337,478,210,243,231,220,256.0,637,46.23,13.0,0.15,0,pink,Charles University in Prague,Czech Republic,Low score,2014
515,316,6,135,478,136,313,215,310,295.0,227,46.21,25.9,0.23,0,pink,University of Liège,Belgium,Low score,2014
517,318,119,295,171,210,383,307,250,375.0,115,46.2,15.1,0.26,0,pink,Northeastern University,United States of America,Low score,2014
518,319,120,116,165,210,348,313,220,346.0,259,46.2,15.1,0.1,0,pink,Kansas State University,United States of America,Low score,2014
522,323,28,125,478,210,317,193,363,281.0,280,46.15,12.7,0.47,0,pink,University of St Andrews,United Kingdom,Low score,2014
523,324,29,198,394,210,224,253,200,326.0,259,46.13,16.6,0.37,0,pink,University of Warwick,United Kingdom,Low score,2014
525,326,3,190,415,115,413,225,310,281.0,373,46.12,16.9,0.39,0,pink,University of Innsbruck,Austria,Low score,2014
527,328,1,355,57,210,644,928,800,756.0,426,46.1,17.3,0.01,1,purple,Indian Institute of Technology Delhi,India,Low score,2014
529,330,7,355,478,210,258,314,220,274.0,373,46.08,30.3,0.16,0,pink,University of Antwerp,Belgium,Low score,2014
