world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster
41,26,194,17,117,93,71,55,89,94,58.6,10.2,0.12,2,dark purple
42,2,45,32,60,35,59,34,32,204,58.39,13.7,0.23,2,dark purple
43,5,69,36,48,43,55,114,56,34,58.35,7.8,0.09,2,dark purple
44,27,46,15,210,246,164,125,132,74,58,6.6,0.16,2,dark purple
45,28,179,86,61,32,37,22,22,38,57.51,7.3,0.08,2,dark purple
48,1,14,210,50,264,247,310,361,737,56.42,7.7,0.2,0,pink
51,32,148,74,43,59,64,61,54,33,55.7,12.9,0.2,2,dark purple
54,35,25,219,27,207,234,52,144,170,55.3,13.1,0.35,2,dark purple
55,1,355,35,210,65,155,250,155,7,55.3,8.3,0.14,2,dark purple
56,5,42,131,36,54,42,55,46,307,55.2,14.1,0.36,2,dark purple
57,36,47,192,90,29,31,38,50,68,55.18,13.9,0.13,2,dark purple
59,38,212,299,95,34,70,52,63,8,54.76,18.7,0.09,2,dark purple
60,39,124,252,28,105,53,48,56,68,54.76,27.3,0.11,2,dark purple
61,3,85,298,92,26,34,36,41,78,54.75,17.6,0.25,2,dark purple
62,40,88,91,45,99,62,114,94,22,54.67,16.9,0.09,2,dark purple
63,41,75,56,41,97,35,75,77,128,54.5,16.1,0.08,2,dark purple
64,42,197,20,150,241,230,159,238,307,54.25,13.8,0.1,2,dark purple
65,1,113,24,210,46,216,283,215,637,54.19,11.9,0.07,0,pink
67,44,291,47,84,60,46,43,37,227,53.96,8.6,0.17,2,dark purple
69,6,98,73,74,41,68,43,59,94,53.9,15.3,0.34,2,dark purple
70,45,99,62,87,67,33,37,46,307,53.77,12.7,0.08,2,dark purple
71,46,108,90,113,58,57,52,40,51,53.69,3.6,0.1,2,dark purple
72,6,40,241,210,56,112,107,112,21,53.65,5,0.07,2,dark purple
73,1,126,478,37,55,61,38,36,737,53.64,11.5,0.22,0,pink
74,1,355,99,210,37,136,114,102,23,53.52,15.5,0.34,2,dark purple
75,2,48,151,30,121,75,99,79,194,53.5,15,0.39,2,dark purple
76,47,63,198,51,57,49,38,73,338,53.46,8.4,0.09,2,dark purple
77,48,60,50,116,112,104,69,70,76,53.06,4.5,0.26,2,dark purple
78,49,355,97,210,66,65,73,37,45,53.01,4.5,0.18,2,dark purple
79,1,111,143,63,44,44,61,34,481,52.94,4.1,0.19,2,dark purple
80,50,217,478,42,76,48,48,51,138,52.93,16.1,0.16,2,dark purple
81,51,56,46,67,123,66,55,97,170,52.92,10.1,0.19,2,dark purple
83,52,123,77,210,104,154,79,101,24,52.74,20.1,0.26,2,dark purple
84,53,68,43,178,164,148,79,81,84,52.71,10,0.14,2,dark purple
85,3,110,404,82,47,43,55,56,94,52.69,6.5,0.19,2,dark purple
86,3,74,122,56,95,116,176,151,28,52.63,24.4,0.04,2,dark purple
87,2,294,63,210,79,192,134,162,16,52.6,13.7,0.1,2,dark purple
88,1,102,181,101,40,51,55,49,338,52.42,15.4,0.07,2,dark purple
91,1,66,178,32,78,162,250,145,373,52.12,32.3,0.07,2,dark purple
92,7,355,41,210,135,170,283,207,27,51.96,6.7,0.08,2,dark purple
95,1,127,158,162,50,117,61,94,100,51.58,20.2,0.28,2,dark purple
96,8,208,48,119,150,157,87,180,44,51.53,7.3,0.13,2,dark purple
97,2,136,101,210,45,74,87,81,194,51.43,23.7,0.35,2,dark purple
98,3,23,275,70,156,125,187,145,227,51.37,70.4,0.13,2,dark purple
99,4,38,138,173,106,92,187,97,100,51.34,31.5,0.2,2,dark purple
101,2,355,66,184,88,142,75,45,227,51.29,18.9,0.18,2,dark purple
102,54,44,208,189,134,97,60,70,100,51.27,6.4,0.17,2,dark purple
103,4,163,144,148,61,105,81,99,84,51.23,21.6,0.23,2,dark purple
106,57,355,478,72,141,79,69,145,34,51.14,29.9,0.09,2,dark purple
107,2,355,61,210,143,330,250,251,15,50.95,11.6,0.14,2,dark purple
108,58,54,313,94,252,144,45,121,61,50.94,9,0.26,2,dark purple
110,1,53,478,77,80,88,99,74,481,50.76,15.1,0.06,2,dark purple
111,1,139,266,44,108,126,130,100,373,50.7,18.8,0.18,2,dark purple
112,59,112,214,210,85,115,45,106,128,50.69,15.7,0.15,2,dark purple
114,1,79,29,169,456,241,310,472,259,50.4,18.6,0.09,0,pink
116,3,132,478,165,81,133,48,70,737,50.34,11.5,0.15,0,pink
117,3,107,478,78,82,91,114,66,227,50.29,17.1,0.1,2,dark purple
118,61,146,37,210,295,323,310,211,159,50.28,8.5,0.14,2,dark purple
119,2,292,188,107,90,78,81,90,194,50.17,13.6,0.14,2,dark purple
120,1,355,207,210,63,107,81,88,259,50.17,12.2,0.1,2,dark purple
122,4,182,438,204,74,86,87,68,338,49.97,14.4,0.11,2,dark purple
123,8,177,242,76,87,69,99,110,338,49.97,14,0.25,2,dark purple
124,4,62,336,111,94,77,99,102,737,49.96,18.2,0.12,0,pink
125,63,223,184,163,103,81,87,110,115,49.95,11.6,0.11,2,dark purple
126,64,170,478,68,161,73,69,118,100,49.92,10.9,0.24,2,dark purple
127,5,293,265,190,71,103,107,79,338,49.89,25.6,0.12,2,dark purple
128,3,355,85,210,186,262,363,306,11,49.88,10,0.09,2,dark purple
129,6,118,155,210,91,120,114,81,552,49.85,13,0.1,2,dark purple
130,4,355,58,210,182,428,220,293,34,49.84,15.8,0.14,2,dark purple
131,1,302,70,210,62,182,114,162,737,49.82,14.6,0.04,0,pink
132,9,67,356,69,119,141,134,192,68,49.82,7.9,0.1,2,dark purple
134,5,309,460,210,77,110,87,64,426,49.79,20.3,0.25,0,pink
136,2,115,282,139,89,158,81,129,121,49.73,34.1,0.09,2,dark purple
137,9,219,112,210,118,131,87,92,280,49.64,16,0.29,2,dark purple
138,66,355,152,210,159,128,87,114,78,49.62,5.7,0.14,2,dark purple
141,6,210,271,159,128,159,87,81,159,49.51,19.3,0.15,2,dark purple
142,10,58,119,198,116,160,150,135,204,49.48,16.4,0.23,2,dark purple
143,67,355,244,210,219,100,61,44,307,49.47,22.8,0.23,2,dark purple
144,7,355,398,210,83,123,87,86,737,49.47,16.3,0.06,0,pink
145,68,242,59,210,251,236,150,126,128,49.46,4.6,0.05,2,dark purple
146,11,315,81,210,115,129,107,129,259,49.42,13.5,0.29,2,dark purple
147,12,128,148,85,113,174,150,135,159,49.41,15,0.27,2,dark purple
148,2,355,478,210,110,387,220,251,26,49.35,16.2,0.33,0,pink
149,4,172,114,210,100,194,99,164,138,49.29,25.9,0.33,2,dark purple
151,13,84,93,210,132,134,134,151,280,49.23,14.7,0.21,2,dark purple
154,5,77,222,66,168,113,134,141,426,49.17,17.3,0.24,2,dark purple
155,1,272,116,210,98,195,176,118,481,49.1,17.6,0.38,0,pink
157,6,275,478,110,117,84,159,81,373,49.03,52.5,0.16,0,pink
158,7,94,478,119,122,82,250,90,481,49.02,39.3,0.2,0,pink
159,8,64,478,102,158,143,159,117,227,48.99,38.9,0.12,2,dark purple
160,5,186,377,47,137,95,187,196,426,48.96,19.2,0.35,0,pink
161,9,105,291,62,175,151,200,124,280,48.93,9.3,0.15,2,dark purple
162,70,355,40,210,315,291,493,355,89,48.91,43.7,0.09,0,pink
163,71,160,478,99,239,50,114,107,227,48.89,22.7,0.01,2,dark purple
166,8,355,89,210,147,171,114,132,737,48.84,16.5,0.17,0,pink
167,6,249,31,165,980,825,609,917,737,48.81,5.6,0.22,1,purple
168,5,248,321,71,177,186,107,112,737,48.79,16.4,0.12,0,pink
169,10,39,174,172,172,152,310,196,373,48.77,25.6,0.12,0,pink
170,6,277,134,210,96,146,250,173,159,48.71,40.5,0.36,2,dark purple
172,75,174,478,210,188,85,159,94,138,48.67,5.5,0.07,2,dark purple
174,5,355,69,210,292,481,406,415,28,48.63,10.4,0.19,0,pink
176,7,59,478,55,190,135,250,224,204,48.61,17.8,0.21,0,pink
177,78,305,132,210,145,166,159,129,204,48.6,15.7,0.06,2,dark purple
178,14,131,257,190,124,127,114,145,227,48.55,15.5,0.31,2,dark purple
180,79,176,53,210,312,229,187,203,307,48.48,12,0.16,0,pink
181,2,162,467,178,109,183,200,114,481,48.48,24.3,0.05,0,pink
182,80,273,190,109,142,173,75,176,338,48.47,17.4,0.11,2,dark purple
184,3,278,478,210,101,99,176,126,737,48.4,18.3,0.04,0,pink
186,6,355,478,210,279,346,220,295,25,48.35,10.1,0.04,0,pink
187,6,184,106,183,202,93,99,185,637,48.27,23.7,0.08,0,pink
188,12,260,378,126,138,172,283,251,61,48.18,8.2,0.09,2,dark purple
189,3,355,126,210,120,264,310,230,100,48.14,12.2,0.11,2,dark purple
190,15,138,218,40,368,261,176,306,481,48.12,17.4,0.35,0,pink
192,83,355,186,210,187,258,125,155,181,48.07,10.7,0.07,2,dark purple
194,6,95,338,210,237,108,134,128,637,48.05,13.1,0.22,0,pink
195,4,325,149,210,102,250,250,234,138,48.02,12.8,0.06,2,dark purple
197,3,339,478,195,240,257,200,238,48,47.98,5,0.18,0,pink
199,12,355,109,194,215,150,187,161,426,47.97,43.4,0.11,0,pink
201,7,166,478,205,167,119,99,155,426,47.93,22.5,0.14,0,pink
202,2,90,478,88,171,386,159,203,204,47.83,10.2,0.22,0,pink
205,1,200,160,100,225,147,150,192,737,47.78,20.5,0.25,0,pink
206,5,355,293,210,86,318,493,290,94,47.76,15.9,0.05,0,pink
207,87,104,193,169,176,122,187,247,128,47.75,19.9,0.07,2,dark purple
209,16,306,183,135,183,153,310,189,170,47.74,13.1,0.23,2,dark purple
210,13,114,456,171,173,197,114,180,338,47.73,46.1,0.08,0,pink
211,17,159,248,200,149,163,134,189,373,47.69,13.6,0.3,0,pink
212,9,355,287,210,185,191,159,141,481,47.69,26.3,0.15,0,pink
213,14,222,478,210,170,208,134,145,307,47.69,53.9,0.09,0,pink
214,18,133,348,210,231,181,220,141,227,47.67,14,0.4,0,pink
215,15,343,170,122,193,271,150,249,109,47.67,24.6,0.16,2,dark purple
217,6,331,447,210,148,371,363,288,57,47.67,13.3,0.1,0,pink
218,90,355,416,210,131,189,220,185,170,47.63,9.2,0.17,0,pink
219,4,342,319,210,130,283,187,169,552,47.59,22.9,0.07,0,pink
220,10,149,84,150,257,297,220,249,227,47.56,27.8,0.11,0,pink
221,8,181,478,210,136,101,220,207,159,47.54,12.1,0.13,0,pink
222,91,228,478,210,199,98,134,169,259,47.53,22,0.12,0,pink
225,7,145,397,140,165,214,283,176,373,47.47,20.7,0.27,0,pink
226,11,285,296,210,212,270,220,200,109,47.47,16.2,0.12,0,pink
229,19,355,250,210,200,149,200,164,481,47.42,15.2,0.29,0,pink
230,10,355,478,210,133,130,220,196,204,47.42,16.1,0.11,0,pink
231,5,311,471,159,214,272,220,151,552,47.4,66,0.06,0,pink
232,17,180,396,192,236,185,220,158,280,47.39,23.8,0.08,0,pink
233,94,282,402,210,160,187,200,185,204,47.35,13,0.11,0,pink
234,95,298,92,210,363,298,283,215,194,47.34,8.4,0.08,0,pink
236,97,49,311,79,527,169,493,322,128,47.31,12.6,0.22,0,pink
238,19,346,286,122,197,364,187,230,138,47.26,27.6,0.16,0,pink
243,100,120,121,210,375,344,159,272,138,47.2,15,0.16,0,pink
246,2,355,60,210,157,545,800,395,307,47.16,14.4,0.11,0,pink
247,101,297,386,126,265,305,250,277,76,47.16,15.9,0.1,0,pink
248,5,73,478,210,271,276,130,220,552,47.14,17.1,0.16,0,pink
250,8,355,478,210,208,376,283,164,307,47.11,18.9,0.48,0,pink
252,20,164,478,210,354,200,134,184,227,47.04,15.3,0.25,0,pink
253,13,183,478,108,226,239,176,220,259,47,12.6,0.16,0,pink
254,3,355,478,210,146,218,250,224,204,46.99,12.3,0.1,0,pink
258,104,355,44,210,594,512,609,523,481,46.91,11.3,0.15,1,purple
261,107,355,262,210,366,322,220,266,89,46.89,10.8,0.18,0,pink
263,22,355,478,210,254,140,220,185,373,46.87,13.4,0.35,0,pink
264,23,122,237,210,250,203,250,230,373,46.87,15.7,0.24,0,pink
265,109,175,268,210,247,145,176,238,338,46.82,16.8,0.09,0,pink
266,6,316,304,93,211,256,200,261,637,46.8,17.2,0.07,0,pink
267,2,97,169,142,333,244,220,274,552,46.78,12.1,0.18,0,pink
269,2,227,182,210,276,280,150,251,307,46.77,24.5,0.23,0,pink
270,8,355,238,210,144,275,363,266,481,46.75,7.9,0.02,0,pink
271,111,270,185,210,196,267,200,281,227,46.72,18.6,0.1,0,pink
273,1,230,455,210,266,235,283,251,138,46.65,18.9,0.28,0,pink
275,9,289,374,210,222,212,250,245,227,46.63,19.4,0.25,0,pink
276,24,347,223,210,282,217,250,224,481,46.63,15.8,0.33,0,pink
280,13,355,125,210,205,352,283,306,637,46.58,24.2,0.14,0,pink
284,14,355,153,210,289,251,250,272,338,46.52,14.4,0.18,0,pink
286,2,231,163,210,274,350,220,277,373,46.49,13.9,0.09,0,pink
287,25,241,78,210,393,319,220,355,481,46.49,14.8,0.28,0,pink
289,7,355,478,210,277,199,220,215,737,46.44,11.9,0.07,0,pink
290,2,83,427,89,269,394,250,349,426,46.42,18.8,0.09,0,pink
291,3,355,279,210,256,469,363,295,128,46.42,23.8,0.36,0,pink
292,9,355,328,210,198,424,310,313,138,46.42,16.6,0.08,0,pink
301,4,355,464,210,210,342,220,261,552,46.34,15.4,0.09,0,pink
302,8,355,177,210,290,345,310,274,737,46.32,7.7,0.1,0,pink
303,27,355,453,210,284,288,406,234,426,46.31,46.6,0.11,0,pink
304,28,355,283,210,235,222,406,265,637,46.31,46.3,0.13,0,pink
305,3,355,478,210,249,206,283,245,737,46.31,11.1,0.12,0,pink
308,8,268,465,210,229,368,200,266,426,46.3,18,0.04,0,pink
309,5,355,449,210,228,245,310,261,426,46.29,13,0.15,0,pink
310,2,355,478,210,275,242,283,238,426,46.29,2.9,0.28,0,pink
311,3,355,64,210,545,494,310,504,259,46.26,23,0.08,0,pink
313,1,337,478,210,243,231,220,256,637,46.23,13,0.15,0,pink
316,6,135,478,136,313,215,310,295,227,46.21,25.9,0.23,0,pink
318,119,295,171,210,383,307,250,375,115,46.2,15.1,0.26,0,pink
319,120,116,165,210,348,313,220,346,259,46.2,15.1,0.1,0,pink
323,28,125,478,210,317,193,363,281,280,46.15,12.7,0.47,0,pink
324,29,198,394,210,224,253,200,326,259,46.13,16.6,0.37,0,pink
326,3,190,415,115,413,225,310,281,373,46.12,16.9,0.39,0,pink
328,1,355,57,210,644,928,800,756,426,46.1,17.3,0.01,1,purple
330,7,355,478,210,258,314,220,274,373,46.08,30.3,0.16,0,pink
332,124,355,95,210,548,380,200,386,338,46.06,17.4,0.19,0,pink
340,8,201,400,210,244,254,283,313,737,45.97,30.1,0.26,0,pink
344,12,276,385,206,329,359,283,288,637,45.92,40.6,0.06,0,pink
347,6,355,72,210,582,734,800,523,426,45.88,10.6,0.16,1,purple
348,127,240,187,210,480,290,200,341,481,45.88,31.7,0.05,0,pink
350,33,187,478,174,356,210,187,318,637,45.87,14.7,0.28,0,pink
352,4,355,478,210,380,316,310,290,280,45.83,12.7,0.16,0,pink
353,11,355,315,181,296,555,310,334,307,45.82,16,0.14,0,pink
355,2,355,372,210,318,338,220,313,637,45.8,20.3,0.21,0,pink
357,34,250,371,210,309,188,406,322,481,45.79,18.8,0.28,0,pink
364,131,355,76,210,653,577,310,596,637,45.74,18.2,0.12,1,purple
366,15,355,478,210,319,289,125,349,373,45.74,28.3,0.04,0,pink
367,14,355,478,210,378,295,283,295,426,45.73,25.8,0.09,0,pink
373,2,355,478,210,377,410,310,295,737,45.69,17.3,0.06,0,pink
375,4,355,478,210,255,893,493,343,259,45.67,7.1,0.28,1,purple
377,16,355,478,210,320,337,363,313,737,45.66,21.5,0.11,0,pink
381,5,355,189,210,261,764,406,395,481,45.65,25.9,0.26,0,pink
387,17,355,478,210,399,393,310,313,552,45.6,30.2,0.07,0,pink
388,18,355,478,210,345,336,493,326,338,45.6,65.1,0.02,0,pink
389,19,101,203,186,360,532,609,504,280,45.59,22.2,0.12,0,pink
390,136,262,478,210,341,378,493,355,194,45.59,13.3,0.05,0,pink
392,4,355,251,210,344,434,609,460,138,45.58,24.2,0.17,0,pink
393,17,355,478,210,286,281,406,341,373,45.58,28.3,0.19,0,pink
395,9,349,332,210,359,435,493,337,737,45.57,11.6,0.15,0,pink
396,1,355,79,210,529,904,493,724,737,45.57,22.2,0.07,1,purple
398,18,355,164,210,397,396,250,409,737,45.55,39.4,0.09,0,pink
411,3,355,220,210,232,638,609,442,737,45.49,16.6,0.05,1,purple
418,4,244,478,210,230,406,493,386,552,45.46,13.5,0.05,0,pink
419,1,119,478,145,400,488,363,402,637,45.45,14.1,0.07,0,pink
420,1,355,133,210,611,537,800,897,115,45.45,13.4,0.07,1,purple
421,37,355,352,210,387,379,310,355,552,45.44,18.8,0.3,0,pink
426,11,355,478,210,409,184,609,343,481,45.43,18.3,0.13,0,pink
427,4,351,413,210,381,365,406,420,159,45.43,52,0.27,0,pink
430,6,355,235,210,554,461,493,370,637,45.41,9.5,0.04,1,purple
434,141,355,478,97,449,374,283,415,637,45.4,17,0.07,0,pink
445,12,355,478,210,343,477,363,366,338,45.36,12,0.26,0,pink
449,38,355,339,210,372,398,250,380,637,45.33,14.9,0.33,0,pink
463,3,355,359,210,423,464,406,420,227,45.25,22.3,0.15,0,pink
468,36,355,478,157,475,347,493,395,481,45.22,59.1,0.12,0,pink
474,13,355,478,210,361,468,609,430,204,45.21,13.6,0.07,0,pink
486,9,355,452,210,416,292,283,409,552,45.18,20,0.44,0,pink
487,3,173,154,210,561,426,493,628,737,45.17,16.5,0.2,1,purple
490,160,355,478,210,792,618,250,375,637,45.15,8.3,0.02,1,purple
491,38,355,478,210,487,370,493,375,737,45.15,67.8,0.08,1,purple
499,41,195,234,210,414,548,406,569,338,45.12,16.6,0.38,1,purple
502,28,355,322,210,550,450,310,420,637,45.11,9.9,0.04,1,purple
505,162,355,478,210,554,377,363,402,373,45.1,18.1,0.07,0,pink
506,10,355,274,210,445,460,609,488,338,45.1,25.4,0.24,1,purple
514,8,208,209,210,727,405,406,554,552,45.05,46.9,0.19,1,purple
516,1,355,478,210,629,311,310,409,737,45.05,25.9,0.08,1,purple
518,6,338,429,197,526,524,406,437,481,45.04,26.8,0.12,1,purple
527,4,296,161,210,630,441,609,675,637,45.01,21.1,0.21,1,purple
541,42,355,478,210,560,317,406,442,373,44.98,15.9,0.37,1,purple
543,5,332,212,210,708,722,363,569,737,44.97,23.9,0.01,1,purple
546,12,355,478,210,434,475,609,442,637,44.97,21.9,0.18,1,purple
551,3,355,478,210,481,497,406,442,737,44.96,26.9,0.05,1,purple
552,43,246,360,210,624,526,609,504,373,44.95,19.5,0.22,1,purple
556,1,353,478,210,600,388,406,496,259,44.94,13,0.03,1,purple
563,44,106,335,210,710,651,406,642,737,44.92,19.8,0.39,1,purple
565,6,204,478,210,369,438,609,523,637,44.92,9.8,0.06,1,purple
569,6,153,308,210,536,846,609,724,227,44.91,12.2,0,1,purple
574,7,355,201,210,501,966,800,703,426,44.89,17.5,0,1,purple
577,45,355,437,210,534,425,493,514,426,44.88,25.9,0.13,1,purple
593,5,355,384,210,606,633,363,543,426,44.83,15.9,0.15,1,purple
597,33,355,478,210,490,569,609,504,737,44.82,43.2,0.08,1,purple
600,4,355,478,210,593,597,609,531,307,44.82,26.8,0.14,1,purple
605,14,355,478,210,457,733,493,523,552,44.81,35.8,0.17,1,purple
608,15,355,478,210,461,278,609,531,737,44.8,23.8,0.21,1,purple
611,10,355,307,210,845,846,609,554,737,44.79,18.7,0.01,1,purple
613,17,355,459,210,556,678,609,536,637,44.79,30.4,0.17,1,purple
614,13,355,227,210,605,861,609,716,737,44.78,22.4,0.1,1,purple
621,180,355,478,210,608,339,609,523,737,44.77,8.2,0.07,1,purple
624,46,281,478,180,718,343,493,569,737,44.76,17.2,0.38,1,purple
627,22,355,478,210,496,742,310,554,737,44.75,29.8,0.18,1,purple
640,48,355,478,210,759,697,310,543,637,44.73,19.1,0.23,1,purple
645,49,355,478,210,792,390,609,536,637,44.72,19.4,0.27,1,purple
663,50,355,478,210,635,535,406,569,737,44.69,15.7,0.2,1,purple
664,8,355,478,210,471,462,493,596,737,44.69,15.2,0.05,1,purple
678,6,355,478,210,591,922,609,585,637,44.67,11,0.25,1,purple
679,6,355,478,210,590,641,363,642,338,44.67,18.8,0.09,1,purple
687,8,355,373,210,738,645,493,663,481,44.66,29.1,0.1,1,purple
692,22,355,478,210,570,786,406,618,481,44.66,19,0.03,1,purple
703,53,355,381,210,602,601,609,690,552,44.64,17.8,0.43,1,purple
705,54,355,478,210,497,778,609,628,637,44.63,15.9,0.22,1,purple
723,20,355,280,210,663,795,800,819,426,44.62,26.2,0.32,1,purple
724,56,355,478,210,744,421,609,618,737,44.61,19.8,0.13,1,purple
735,57,355,334,210,804,717,609,716,737,44.6,15.9,0.22,1,purple
737,21,355,478,210,658,447,493,642,737,44.6,36.5,0.33,1,purple
751,40,355,478,210,794,920,493,642,737,44.58,14.9,0.02,1,purple
773,4,355,388,210,641,858,363,769,637,44.56,16,0.05,1,purple
785,42,355,478,210,662,685,493,703,637,44.54,58.4,0.01,1,purple
800,59,355,478,210,818,562,493,716,481,44.53,19.2,0.18,1,purple
820,7,215,478,210,1000,716,800,800,552,44.49,28,0.11,1,purple
833,2,355,478,210,588,938,493,783,737,44.47,18.7,0,1,purple
836,22,355,478,210,812,492,800,756,737,44.46,32.8,0.43,1,purple
853,222,355,478,210,959,699,363,800,737,44.44,13.7,0.26,1,purple
879,6,355,340,210,973,860,493,923,481,44.42,17,0.25,1,purple
903,9,355,478,210,817,820,493,849,737,44.39,25,0.07,1,purple
910,26,355,478,210,911,694,609,849,737,44.38,25.4,0.15,1,purple
992,4,355,470,210,843,688,609,998,637,44.26,8.4,0.21,1,purple
1,1,1,1,1,1,1,1,1,3,100,8.9,0.25,2,dark purple
2,2,9,2,4,5,3,3,4,10,98.66,7.8,0.22,2,dark purple
3,3,3,11,2,15,2,2,2,1,97.54,9,0.33,2,dark purple
4,1,2,10,5,11,6,12,13,48,96.81,11.8,0.34,2,dark purple
5,2,7,13,10,7,12,7,9,15,96.46,11.6,0.34,2,dark purple
6,4,13,6,9,13,13,11,12,4,96.14,5.9,0.28,2,dark purple
7,5,5,21,6,10,4,4,7,29,92.25,16.4,0.15,2,dark purple
8,6,11,14,8,17,16,12,22,141,90.7,6.9,0.21,2,dark purple
9,7,4,15,3,72,25,24,33,225,89.42,8.4,0.27,2,dark purple
10,8,12,18,14,24,15,25,22,11,86.79,10.2,0.19,2,dark purple
11,9,10,26,11,18,8,35,20,49,86.61,4.4,0.2,2,dark purple
12,10,6,328,7,53,9,19,25,13,84.4,6.9,0.27,2,dark purple
13,1,16,3,38,14,19,31,29,7,78.23,5.7,0.1,2,dark purple
14,11,20,4,28,8,18,14,9,14,77.6,6.5,0.2,2,dark purple
15,12,28,27,13,6,14,8,6,9,76.91,10.3,0.15,2,dark purple
16,13,18,84,16,4,11,5,3,2,71.6,3.6,0.23,2,dark purple
17,2,22,16,24,30,42,88,60,16,68.6,5.6,0.07,2,dark purple
18,14,32,22,18,47,29,46,32,43,68.39,6.8,0.19,2,dark purple
21,16,36,567,19,16,5,15,15,17,66.59,6.5,0.11,2,dark purple
22,17,163,12,104,27,34,27,26,42,66.56,13.8,0.15,2,dark purple
23,1,15,164,15,120,97,368,143,35,65.71,10.7,0.05,2,dark purple
24,1,367,9,218,36,163,146,112,6,64.82,13.9,0.1,2,dark purple
27,3,21,447,27,12,22,15,18,67,62.27,10.7,0.46,2,dark purple
28,20,74,31,56,19,23,15,16,33,61.55,4.8,0.17,2,dark purple
30,22,75,36,25,48,50,26,71,38,61.14,17.4,0.09,2,dark purple
32,1,70,51,32,2,17,9,8,145,60.04,19.5,0.15,2,dark purple
35,4,90,82,30,19,26,23,19,47,59.61,11.7,0.51,2,dark purple
36,1,98,7,216,327,314,234,295,172,59.2,4.8,0.3,2,dark purple
38,4,288,8,218,406,389,368,388,248,58.17,16.9,0.08,0,pink
40,25,124,69,86,32,32,19,21,41,57.09,7.3,0.08,2,dark purple
41,26,209,20,126,94,74,88,90,97,56.73,10.2,0.12,2,dark purple
42,2,34,37,75,33,53,44,34,132,56.49,13.7,0.23,2,dark purple
44,28,40,19,218,246,167,136,154,63,56.35,6.6,0.16,2,dark purple
45,5,46,39,75,50,58,182,67,18,56.03,7.8,0.09,2,dark purple
51,34,152,62,39,57,64,101,56,34,55.12,12.9,0.2,2,dark purple
53,36,54,227,59,29,33,35,52,62,54.85,13.9,0.13,2,dark purple
54,37,80,67,31,96,38,45,74,133,54.62,16.1,0.08,2,dark purple
55,5,44,127,33,54,37,65,43,228,54.39,14.1,0.36,2,dark purple
56,1,182,38,218,52,131,182,125,20,54.26,8.3,0.14,2,dark purple
57,1,92,25,218,46,223,182,204,695,54.23,11.9,0.07,0,pink
59,1,14,175,48,268,254,287,344,861,54.19,7.7,0.2,0,pink
60,38,214,276,96,37,73,46,59,5,54.18,18.7,0.09,2,dark purple
61,39,25,160,23,211,225,78,150,165,54,13.1,0.35,2,dark purple
62,3,81,275,93,26,36,37,34,81,53.92,17.6,0.25,2,dark purple
64,40,133,280,29,111,59,46,55,77,53.63,27.3,0.11,2,dark purple
65,1,367,98,218,34,125,78,90,25,53.44,15.5,0.34,2,dark purple
